Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    NOT             shift and go to state 18
    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 73
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 48

    (16) function -> ID LPAREN . parametros RPAREN LCHAV listadecomandos RCHAV
    (17) function -> ID LPAREN . RPAREN LCHAV listadecomandos RCHAV
    (19) chamadaFunc -> ID LPAREN . parametros RPAREN
    (20) chamadaFunc -> ID LPAREN . RPAREN
    (21) parametros -> . VAR VIRGULA parametros
    (22) parametros -> . VAR

    RPAREN          shift and go to state 75
    VAR             shift and go to state 76

    parametros                     shift and go to state 74

state 49

    (18) atribuir -> VAR ATRIBUICAO . exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    NOT             shift and go to state 18
    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 77
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 50

    (25) exp2 -> exp2 INCREMENTA .

    INCREMENTA      reduce using rule 25 (exp2 -> exp2 INCREMENTA .)
    PONTOVIRGULA    reduce using rule 25 (exp2 -> exp2 INCREMENTA .)
    POT             reduce using rule 25 (exp2 -> exp2 INCREMENTA .)
    RPAREN          reduce using rule 25 (exp2 -> exp2 INCREMENTA .)


state 51

    (27) exp3 -> exp3 DECREMENTA .

    DECREMENTA      reduce using rule 27 (exp3 -> exp3 DECREMENTA .)
    INCREMENTA      reduce using rule 27 (exp3 -> exp3 DECREMENTA .)
    PONTOVIRGULA    reduce using rule 27 (exp3 -> exp3 DECREMENTA .)
    POT             reduce using rule 27 (exp3 -> exp3 DECREMENTA .)
    RPAREN          reduce using rule 27 (exp3 -> exp3 DECREMENTA .)


state 52

    (29) exp4 -> NOT exp5 .
    (31) exp5 -> exp5 . SOMA exp6

    DECREMENTA      reduce using rule 29 (exp4 -> NOT exp5 .)
    INCREMENTA      reduce using rule 29 (exp4 -> NOT exp5 .)
    PONTOVIRGULA    reduce using rule 29 (exp4 -> NOT exp5 .)
    POT             reduce using rule 29 (exp4 -> NOT exp5 .)
    RPAREN          reduce using rule 29 (exp4 -> NOT exp5 .)
    SOMA            shift and go to state 53


state 53

    (31) exp5 -> exp5 SOMA . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp6                           shift and go to state 78
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 54

    (33) exp6 -> exp6 SUB . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp7                           shift and go to state 79
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 55

    (35) exp7 -> exp7 MULTI . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp8                           shift and go to state 80
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 56

    (37) exp8 -> exp8 DIVISAO . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp9                           shift and go to state 81
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 57

    (39) exp9 -> exp9 MODULO . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp10                          shift and go to state 82
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 58

    (41) exp10 -> exp10 MAIOR . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp11                          shift and go to state 83
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 59

    (43) exp11 -> exp11 MENOR . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp12                          shift and go to state 84
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 60

    (45) exp12 -> exp12 MAIORIGUAL . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp13                          shift and go to state 85
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 61

    (47) exp13 -> exp13 MENORIGUAL . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp14                          shift and go to state 86
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 62

    (49) exp14 -> exp14 IGUAL . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp15                          shift and go to state 87
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 63

    (51) exp15 -> exp15 DIFERENTE . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp16                          shift and go to state 88
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 64

    (53) exp16 -> exp16 AND . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp17                          shift and go to state 89
    chamadaFunc                    shift and go to state 32

state 65

    (54) exp16 -> exp16 OR . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp17                          shift and go to state 90
    chamadaFunc                    shift and go to state 32

state 66

    (23) exp -> exp POT exp2 .
    (25) exp2 -> exp2 . INCREMENTA

    PONTOVIRGULA    reduce using rule 23 (exp -> exp POT exp2 .)
    POT             reduce using rule 23 (exp -> exp POT exp2 .)
    RPAREN          reduce using rule 23 (exp -> exp POT exp2 .)
    INCREMENTA      shift and go to state 50


state 67

    (9) comando -> RETURN exp PONTOVIRGULA .

    RETURN          reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    IF              reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    FOR             reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    WHILE           reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    ID              reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    VAR             reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    NOT             reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    INT             reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    FLOAT           reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    BOOL            reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    LPAREN          reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    FIM             reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    $end            reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)
    RCHAV           reduce using rule 9 (comando -> RETURN exp PONTOVIRGULA .)


state 68

    (19) chamadaFunc -> ID LPAREN . parametros RPAREN
    (20) chamadaFunc -> ID LPAREN . RPAREN
    (21) parametros -> . VAR VIRGULA parametros
    (22) parametros -> . VAR

    RPAREN          shift and go to state 92
    VAR             shift and go to state 76

    parametros                     shift and go to state 91

state 69

    (10) comando -> IF LPAREN exp . RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> IF LPAREN exp . RPAREN LCHAV listadecomandos RCHAV
    (23) exp -> exp . POT exp2

    RPAREN          shift and go to state 93
    POT             shift and go to state 40


state 70

    (62) exp17 -> LPAREN exp RPAREN .

    AND             reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    OR              reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    DIFERENTE       reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    IGUAL           reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    MENORIGUAL      reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    MAIORIGUAL      reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    MENOR           reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    MAIOR           reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    MODULO          reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    DIVISAO         reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    MULTI           reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    SUB             reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    SOMA            reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    DECREMENTA      reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    INCREMENTA      reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    PONTOVIRGULA    reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    POT             reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 62 (exp17 -> LPAREN exp RPAREN .)


state 71

    (12) comando -> FOR LPAREN atribuir . exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    NOT             shift and go to state 18
    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 94
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
